Search Term,Campaign,Match Type,Impressions,Clicks,Cost,Conversions,Conv Value
emergency plumber bayside,Search - Emergency Plumbing,Broad,766,130,479.83,15,2160.74
emergency plumber ringwood,Search - Emergency Plumbing,Broad,673,154,559.5,18,2742.4
emergency plumber laverton,Search - Emergency Plumbing,Broad,474,188,707.1,21,3002.87
emergency plumber ivanhoe,Search - Emergency Plumbing,Broad,619,124,442.81,20,2964.52
emergency plumber richmond,Search - Emergency Plumbing,Broad,665,124,401.22,18,2303.79
emergency plumber officer,Search - Emergency Plumbing,Broad,1249,71,236.78,8,1094.65
emergency plumber balwyn,Search - Emergency Plumbing,Broad,1205,128,446.51,14,1948.64
emergency plumber lilydale,Search - Emergency Plumbing,Broad,1338,80,281.79,7,924.29
emergency plumber mornington,Search - Emergency Plumbing,Broad,1280,202,679.84,24,3502.89
emergency plumber chadstone,Search - Emergency Plumbing,Broad,1140,129,434.61,19,2680.03
emergency plumber glen waverley,Search - Emergency Plumbing,Broad,587,81,251.22,14,2145.93
emergency plumber berwick,Search - Emergency Plumbing,Broad,589,115,404.98,18,2595.52
emergency plumber hawthorn,Search - Emergency Plumbing,Broad,1028,113,384.0,20,2653.64
emergency plumber clayton,Search - Emergency Plumbing,Broad,670,199,623.28,29,3698.68
emergency plumber camberwell,Search - Emergency Plumbing,Broad,1049,162,515.39,16,2077.47
emergency plumber st kilda,Search - Emergency Plumbing,Broad,460,139,461.91,19,2831.57
emergency plumber cranbourne,Search - Emergency Plumbing,Broad,683,122,446.13,20,2930.44
emergency plumber chelsea,Search - Emergency Plumbing,Broad,556,195,646.11,26,3657.37
emergency plumber eaglemont,Search - Emergency Plumbing,Broad,686,206,732.45,28,3928.45
emergency plumber kew,Search - Emergency Plumbing,Broad,499,190,603.09,21,3100.72
emergency plumber croydon,Search - Emergency Plumbing,Broad,1254,164,513.57,26,3277.87
emergency plumber melton,Search - Emergency Plumbing,Broad,1222,71,218.26,9,1365.9
emergency plumber box hill,Search - Emergency Plumbing,Broad,611,204,625.32,33,4817.76
emergency plumber dandenong,Search - Emergency Plumbing,Broad,1040,101,327.4,17,2294.29
emergency plumber prahran,Search - Emergency Plumbing,Broad,1193,150,470.23,23,2931.92
emergency plumber preston,Search - Emergency Plumbing,Broad,650,142,436.51,18,2710.0
emergency plumber elwood,Search - Emergency Plumbing,Broad,1229,178,586.2,18,2498.2
emergency plumber coburg,Search - Emergency Plumbing,Broad,782,110,405.41,17,2257.47
emergency plumber narre warren,Search - Emergency Plumbing,Broad,781,206,795.61,33,4834.8
emergency plumber darebin,Search - Emergency Plumbing,Broad,941,181,572.08,31,3926.75
emergency plumber bendigo,Search - Emergency Plumbing,Broad,937,159,574.02,15,2030.71
emergency plumber shepparton,Search - Emergency Plumbing,Broad,1133,122,444.95,15,1976.18
emergency plumber truganina,Search - Emergency Plumbing,Broad,1334,128,490.48,23,2989.69
emergency plumber wyndham vale,Search - Emergency Plumbing,Broad,701,76,245.3,12,1650.79
emergency plumber mooroolbark,Search - Emergency Plumbing,Broad,1256,134,489.8,19,2662.89
emergency plumber geelong,Search - Emergency Plumbing,Broad,1023,125,440.76,12,1734.58
emergency plumber drouin,Search - Emergency Plumbing,Broad,567,110,411.46,19,2603.05
emergency plumber altona,Search - Emergency Plumbing,Broad,1198,115,392.25,13,1981.45
emergency plumber williamstown,Search - Emergency Plumbing,Broad,572,177,553.34,18,2494.58
