Campaign,Week,Impressions,Clicks,Cost,Conversions,Revenue
Google Ads | Brand,Week 1,1644,155,337,5,1629
Google Ads | Brand,Week 2,1708,181,361,5,1580
Google Ads | Brand,Week 3,2012,223,410,6,2100
Google Ads | Brand,Week 4,1972,205,424,6,2078
Google Ads | Brand,Week 5,1957,189,387,6,2107
Google Ads | Brand,Week 6,1885,173,351,4,1491
Google Ads | Brand,Week 7,1862,197,380,6,1913
Google Ads | Brand,Week 8,1763,169,371,4,1384
Google Ads | Brand,Week 9,1670,182,378,6,1990
Google Ads | Brand,Week 10,1929,178,351,5,1631
Google Ads | Brand,Week 11,1872,195,383,6,1990
Google Ads | Brand,Week 12,1715,187,367,4,1460
Google Ads | Kitchen Renovations,Week 1,2418,78,608,4,1824
Google Ads | Kitchen Renovations,Week 2,2203,81,687,5,2157
Google Ads | Kitchen Renovations,Week 3,1961,75,615,6,2360
Google Ads | Kitchen Renovations,Week 4,2775,88,653,6,2327
Google Ads | Kitchen Renovations,Week 5,2241,79,581,5,2175
Google Ads | Kitchen Renovations,Week 6,1968,69,573,5,2272
Google Ads | Kitchen Renovations,Week 7,2158,79,581,4,1679
Google Ads | Kitchen Renovations,Week 8,2200,74,645,5,2093
Google Ads | Kitchen Renovations,Week 9,2060,75,557,5,2062
Google Ads | Kitchen Renovations,Week 10,2010,78,623,6,2573
Google Ads | Kitchen Renovations,Week 11,2293,82,649,5,2287
Google Ads | Kitchen Renovations,Week 12,2691,88,687,6,2679
Google Ads | Bathroom Renovations,Week 1,1916,68,450,4,1510
Google Ads | Bathroom Renovations,Week 2,1910,66,434,4,1391
Google Ads | Bathroom Renovations,Week 3,1638,52,398,3,1094
Google Ads | Bathroom Renovations,Week 4,1828,56,429,3,1213
Google Ads | Bathroom Renovations,Week 5,1988,57,411,3,1251
Google Ads | Bathroom Renovations,Week 6,1739,57,391,3,1236
Google Ads | Bathroom Renovations,Week 7,2292,66,439,4,1545
Google Ads | Bathroom Renovations,Week 8,2110,61,413,3,1198
Google Ads | Bathroom Renovations,Week 9,1650,54,413,4,1413
Google Ads | Bathroom Renovations,Week 10,1415,50,384,3,1103
Google Ads | Bathroom Renovations,Week 11,2104,63,467,5,1720
Google Ads | Bathroom Renovations,Week 12,1822,61,424,3,1233
Google Ads | Kitchen Design,Week 1,1210,46,276,3,981
Google Ads | Kitchen Design,Week 2,1373,51,325,4,1305
Google Ads | Kitchen Design,Week 3,1424,52,285,3,976
Google Ads | Kitchen Design,Week 4,1246,45,268,3,889
Google Ads | Kitchen Design,Week 5,1520,50,271,3,927
Google Ads | Kitchen Design,Week 6,1575,50,300,4,1141
Google Ads | Kitchen Design,Week 7,1468,47,272,3,908
Google Ads | Kitchen Design,Week 8,1549,57,301,4,1190
Google Ads | Kitchen Design,Week 9,1374,47,288,4,1105
Google Ads | Kitchen Design,Week 10,1348,54,326,3,983
Google Ads | Kitchen Design,Week 11,1238,42,267,4,1144
Google Ads | Kitchen Design,Week 12,1643,54,329,4,1110
Google Ads | Benchtops,Week 1,1066,44,209,4,1064
Google Ads | Benchtops,Week 2,941,39,182,4,1051
Google Ads | Benchtops,Week 3,820,32,172,2,609
Google Ads | Benchtops,Week 4,952,37,201,4,1013
Google Ads | Benchtops,Week 5,936,43,210,4,1150
Google Ads | Benchtops,Week 6,850,33,169,3,796
Google Ads | Benchtops,Week 7,893,36,175,3,834
