Date,Channel,Campaign,Impressions,Clicks,Cost,Conversions,Revenue
2026-01-01,Google Ads,Brand Search,2850,285,342.00,18,2700
2026-01-01,Google Ads,Childcare Near Me,4200,168,504.00,8,1200
2026-01-01,Google Ads,Centre Onboarding,1800,72,288.00,3,450
2026-01-01,Facebook,Parent Awareness,8500,170,255.00,4,600
2026-01-01,Facebook,Centre Owner Lead Gen,3200,96,192.00,2,300
2026-01-01,Instagram,Finding the Right Fit,6200,186,148.80,1,150
2026-01-01,Email,Monthly Newsletter,12000,1440,0.00,12,1800
2026-01-02,Google Ads,Brand Search,2920,292,350.40,19,2850
2026-01-02,Google Ads,Childcare Near Me,4350,174,522.00,9,1350
2026-01-02,Google Ads,Centre Onboarding,1750,70,280.00,2,300
2026-01-02,Facebook,Parent Awareness,8200,164,246.00,3,450
2026-01-02,Facebook,Centre Owner Lead Gen,3100,93,186.00,2,300
2026-01-02,Instagram,Finding the Right Fit,5800,174,139.20,1,150
2026-01-05,Google Ads,Brand Search,3100,310,372.00,21,3150
2026-01-05,Google Ads,Childcare Near Me,4500,180,540.00,10,1500
2026-01-05,Google Ads,Centre Onboarding,1900,76,304.00,3,450
2026-01-05,Facebook,Parent Awareness,8800,176,264.00,4,600
2026-01-05,Facebook,Centre Owner Lead Gen,3400,102,204.00,3,450
2026-01-05,Instagram,Finding the Right Fit,6500,195,156.00,2,300
2026-01-08,Google Ads,Brand Search,3050,305,366.00,20,3000
2026-01-08,Google Ads,Childcare Near Me,4150,166,498.00,8,1200
2026-01-08,Google Ads,Centre Onboarding,1850,74,296.00,3,450
2026-01-08,Facebook,Parent Awareness,8400,168,252.00,3,450
2026-01-08,Facebook,Centre Owner Lead Gen,3300,99,198.00,2,300
2026-01-08,Instagram,Finding the Right Fit,6100,183,146.40,1,150
2026-01-12,Google Ads,Brand Search,2980,298,357.60,19,2850
2026-01-12,Google Ads,Childcare Near Me,4280,171,513.00,9,1350
2026-01-12,Google Ads,Centre Onboarding,1820,73,292.00,3,450
2026-01-12,Facebook,Parent Awareness,8600,172,258.00,4,600
2026-01-12,Facebook,Centre Owner Lead Gen,3250,98,196.00,2,300
2026-01-12,Instagram,Finding the Right Fit,6300,189,151.20,1,150
2026-01-15,Google Ads,Brand Search,3200,320,384.00,22,3300
2026-01-15,Google Ads,Childcare Near Me,4600,184,552.00,10,1500
2026-01-15,Google Ads,Centre Onboarding,1950,78,312.00,4,600
2026-01-15,Facebook,Parent Awareness,8900,178,267.00,5,750
2026-01-15,Facebook,Centre Owner Lead Gen,3500,105,210.00,3,450
2026-01-15,Instagram,Finding the Right Fit,6800,204,163.20,2,300
2026-01-15,Email,Feature Update,14000,1820,0.00,15,2250
2026-01-19,Google Ads,Brand Search,3150,315,378.00,21,3150
2026-01-19,Google Ads,Childcare Near Me,4400,176,528.00,9,1350
2026-01-19,Google Ads,Centre Onboarding,1880,75,300.00,3,450
2026-01-19,Facebook,Parent Awareness,8700,174,261.00,4,600
2026-01-19,Facebook,Centre Owner Lead Gen,3350,101,202.00,2,300
2026-01-19,Instagram,Finding the Right Fit,6400,192,153.60,1,150
2026-01-22,Google Ads,Brand Search,3080,308,369.60,20,3000
2026-01-22,Google Ads,Childcare Near Me,4320,173,519.00,9,1350
2026-01-22,Google Ads,Centre Onboarding,1860,74,296.00,3,450
2026-01-22,Facebook,Parent Awareness,8500,170,255.00,3,450
2026-01-22,Facebook,Centre Owner Lead Gen,3200,96,192.00,2,300
2026-01-22,Instagram,Finding the Right Fit,6200,186,148.80,1,150
2026-01-26,Google Ads,Brand Search,2900,290,348.00,18,2700
